title,link-title,link,译制名,og:image,image-link
ALDNOAH.ZERO,aldnoahzero,https://www.aldnoahzero.com/,ALDNOAH.ZERO,√,http://www.aldnoahzero.com/assets/img/common/ogp.png
Altered Carbon,,https://www.netflix.com/title/80097140,碳变,√,https://occ-0-2706-444.1.nflxso.net/dnm/api/v6/E8vDc_W8CLv7-yMQu8KMEC7Rrr8/AAAABRzziizCwTo_KnmXXEvpdIhGoYq7tOYYn059Q5WOx5lWVBwjFpzXjcOHBXb9Kw_5Dj1HPv0uYA2vHZ6oOcIzshr5BEpm.jpg
BATMAN NINJA,batman-ninja,http://wwws.warnerbros.co.jp/batman-ninja/,忍者蝙蝠侠,√,http://wwws.warnerbros.co.jp/batman-ninja/core_sys/images/others/ogp.jpg
Brave New World,brave-new-world,https://www.peacocktv.com/brave-new-world,美丽新世界,√,https://www.peacocktv.com/dam/growth/assets/Originals/BraveNewWorld/bnw_og-min.png
BURN THE WITCH,burn-the-witch,https://burn-the-witch-anime.com/,龙与魔女,√,https://burn-the-witch-anime.com/AUxSNRBg/wp-content/themes/btw/assets/img/ogp.jpg
Captain Marvel,captainmarvel,https://www.marvel.com/captainmarvel/,惊奇队长,√,https://i.annihil.us/u/prod/marvel/movies/captain-marvel/2/assets/images/share.jpg
EL HOYO (The Platform),elhoyolapelicula,http://elhoyolapelicula.com/,饥饿站台,√,http://elhoyolapelicula.com/eh/img/posters/LP-Facebook-Cover2-Castellano.jpg
Freaky,freaky,https://www.freaky.movie/,砍人快乐,√,https://dx35vtwkllhj9.cloudfront.net/universalstudios/freaky/images/regions/us/200x202.png
GANTZ:O,gantzo,http://gantzo.jp/,杀戮都市：O,√,http://gantzo.jp/img/common/og.png
GREAT PRETENDER,greatpretender,http://www.greatpretender.jp/,大欺诈师,√,https://www.greatpretender.jp/assets/images/ogp_image.jpg
Guns Akimbo,guns-akimbo,https://www.madmanfilms.com.au/guns-akimbo/,腰间持枪,√,https://www.madmanfilms.com.au/wp-content/uploads/2020/01/GunsAkimbo_Facebook_OGImage.jpg
HELLO WORLD,hello-world,https://hello-world-movie.com/,你好世界,√,https://hello-world-movie.com/assets/img/ogp_img2.jpg
Japan Sinks: 2020,japansinks2020,https://japansinks2020.com,日本沉没,√,https://japansinks2020.com/assets/images/ogp3.png
Legion,legion,http://www.fxnetworks.com/shows/legion/episodes,大群,√,https://assets.fxnetworks.com/cms/prod/2019/05/02/web_detailhero_series_dsktp_legion_1280x600.jpg
Léon: The Professional,,,这个杀手不太冷,,
NEXT,next,https://www.fox.com/next/,智能逆袭,√,https://assets.foxdcg.com/dpp-uploaded/images/next/poster_d01522386b2942a4bdf4e9e4cd8220be.jpg
POKÉMON DETECTIVE PIKACHU,pokemon-detective-pikachu,http://www.detectivepikachumovie.net/,大侦探皮卡丘,,https://irs.www.warnerbros.com/hero-banner-v2-mobile-jpeg/banner/media/browser/pokemon_detective_pikachu_4320x1080.jpg
Possessor,possessor,https://possessormovie.com/,占有者,√,https://dx35vtwkllhj9.cloudfront.net/neonrated/possessor-uncut/images/regions/us/200x200.png
Prodigal Son,prodigal-son,https://www.fox.com/prodigal-son/,浪子神探,√,https://assets.foxdcg.com/dpp-uploaded/images/prodigal-son/prodigal-son_01_02/PS_L.jpg
Re:ゼロから始める異世界生活,re-zero,http://re-zero-anime.jp/,Re：从零开始的异世界生活,,http://re-zero-anime.jp/assets/slider/tv2-onair5.png
Rugal,,https://www.netflix.com/sg-zh/title/81243994,泪竭,,
Solar Opposites,solar-opposites,https://www.hulu.com/series/solar-opposites-f089664b-1a87-433b-86a5-24e7da5a246a,外星也难民,√,https://img4.hulu.com/user/v3/artwork/f089664b-1a87-433b-86a5-24e7da5a246a
Soul,soul,https://movies.disney.com/soul,心灵奇旅,√,https://lumiere-a.akamaihd.net/v1/images/p_disney_soul_20263_eac955fc.jpeg
Spider-Man: Into the Spider-Verse,spidermanintothespiderverse,https://www.sonypictures.com/movies/spidermanintothespiderverse,蜘蛛侠：平行宇宙,,https://www.sonypictures.com/sites/default/files/styles/max_2600x2600/public/banner-images/2019-06/spidermanintothespiderverse_banner_2572x1100_copyright.png
Tales From The Loop,,https://www.amazon.com/dp/B086BPY8CB/,环形物语,,https://images-na.ssl-images-amazon.com/images/S/pv-target-images/9484868b04e29f923801bd6f7a33070c32ff7ca8dacfb0cb60bd26303868b5d1._SX1440_.jpg
TENET,tenet,https://www.tenetfilm.com/,信条,√,https://www.tenetfilm.com/assets/images/share.jpg
The Boys,,https://www.amazon.com/gp/video/detail/B08C8NJQSH/,黑袍纠察队,,https://images-na.ssl-images-amazon.com/images/S/pv-target-images/5ba0d90203ece82f2a1d5489910630b8d79d7ec84fed3549760cea0fc5920cb7._V_SX1350_.jpg
The Social Network,thesocialnetwork,http://www.thesocialnetwork-movie.com/,社交网络,,https://www.sonypictures.com/sites/default/files/styles/max_560x840/public/chameleon/title-movie/DP_1654052_TC_1400x2100_625139_SOCIAL%20NETWORK%2C%20THE_2000x3000_English%20%28US%29_0.jpg
The Truman Show,,,楚门的世界,,
The Wolf of Wall Street,thewolfofwallstreet,http://www.thewolfofwallstreet.com/,华尔街之狼,,https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/18077094_745667218946821_7411903600640268866_o.jpg
WESTWORLD,westworld,http://www.hbo.com/westworld,西部世界,√,https://www.hbo.com/content/dam/hbodata/series/westworld/keyart/s-03/westworld-s3-ka-1920.jpg/_jcr_content/renditions/cq5dam.web.768.432.jpeg
Wonder Woman 1984,wonderwoman1984,http://www.wonderwoman1984.net/,神奇女侠1984,√,https://www.wonderwomanfilm.net/images/share.jpg
イド：インヴェイデッド,id-invaded,https://id-invaded-anime.com/,异度侵入,√,http://id-invaded-anime.com/img/ogp.png
かくしごと,kakushigoto,https://kakushigoto-anime.com/,隐瞒之事,√,https://kakushigoto-anime.com/wp/wp-content/themes/kakushigoto_common/assets/img/module/ogp_2007.jpg
グレイプニル,gleipnir,http://gleipnir-anime.com/,格莱普尼尔,√,http://gleipnir-anime.com/wp-content/uploads/2020/03/main-im.jpg
コップクラフト,copcraft,http://copcraft.tv/,全缉毒狂潮,√,http://copcraft.tv/wp/wp-content/themes/copcraft/images/common/ogimage.jpg
コンフィデンスマンＪＰ,confidenceman,http://confidenceman-movie.com/,行骗天下JP,√,https://confidenceman-movie.com/ogp7.jpg
さよならの朝に約束の花をかざろう,sayoasa,http://sayoasa.jp/,朝花夕誓,√,http://sayoasa.jp/image/ogp.jpg
シドニアの騎士 あいつむぐほし,knightsofsidonia,http://www.knightsofsidonia.com/,希德尼娅的骑士 编织爱的星星,√,https://sidonia-anime.jp/assets/og/og.jpg
ソードアート・オンライン アリシゼーション War of Underworld,sao-alicization,https://sao-alicization.net/,刀剑神域 爱丽丝篇,√,https://sao-alicization.net/og_200610.jpg
デカダンス,decadence,http://decadence-anime.com,没落要塞,√,http://decadence-anime.com/og-image.jpg
デスノート,deathnote,https://www.ntv.co.jp/deathnote/,死亡笔记,√,https://www.ntv.co.jp/deathnote/images/og_image.jpg
フラグタイム,frag-time,https://frag-time.com/,时光沙漏,√,https://frag-time.com/img/ogp_2.jpg
やはり俺の青春ラブコメはまちがっている。完,oregairu,http://www.tbs.co.jp/anime/oregairu/,我的青春恋爱物语果然有问题 第三季 完,√,https://www.tbs.co.jp/anime/oregairu/img/ogp.png
八佰,,,,,
半沢直樹,hanzawa_naoki,http://www.tbs.co.jp/hanzawa_naoki/,半泽直树,√,http://www.tbs.co.jp/hanzawa_naoki/img/ogp.png
薄暮,hakubo,http://www.hakubo-movie.jp/,薄暮,√,http://hakubo-movie.jp/images/og2.png
宝石商リチャード氏の謎鑑定,jeweler-richard,https://jeweler-richard.com/,宝石商人理查德的谜鉴定,√,https://jeweler-richard.com/og_jp.jpg
攻殻機動隊 SAC_2045,ghostintheshell-sac2045,https://www.ghostintheshell-sac2045.jp/,攻壳机动队：SAC_2045,√,https://www.ghostintheshell-sac2045.jp/M8bxz6AT/wp-content/themes/sac2045_tpl_v3/assets/img/ogp_1.png
今日から俺は！！,kyoukaraoreha,https://www.ntv.co.jp/kyoukaraoreha/,我是大哥大,√,https://www.ntv.co.jp/kyoukaraoreha/images/ogp_sp.jpg
君の膵臓をたべたい,kimisui,https://kimisui-anime.com/,我想吃掉你的胰脏,√,http://kimisui-anime.com/og.png?d=180316
空の青さを知る人よ,soraaoproject,https://soraaoproject.jp/,知晓天空之蓝的人啊,√,https://soraaoproject.jp/images/og2.png
快餐车,,,快餐车,,
灵笼,,,,,
魔女の宅急便,,,魔女宅急便,,
泣きたい私は猫をかぶる,nakineko,https://nakineko-movie.com/,想哭的我带上了猫面具,√,https://nakineko-movie.com/assets/img/ogp4.jpg
世にも奇妙な物語,kimyo,https://www.fujitv.co.jp/kimyo/index.html,世界奇妙物语,√,https://www.fujitv.co.jp/kimyo/img/logo_ogp.jpg
天気の子,tenkinoko,https://www.tenkinoko.com/,天气之子,√,https://tenkinoko.com/assets/images/share2.png
无间道,,,,,
心が叫びたがってるんだ。,kokosake,https://www.kokosake.jp/,心灵想要大声呼喊,√,http://www.kokosake.jp/ogp.jpg
夜明け告げるルーのうた,lunouta,https://lunouta.com/,宣告黎明的露之歌,√,http://www.lunouta.com/images/og.png
映像研には手を出すな！,eizouken-saikyo,https://eizouken-saikyo.com/,别对映像研出手,√,https://eizouken-saikyo.com/assets/common/images/sns/ogp.jpg
싸이코패스 다이어리,psychodiary,http://program.tving.com/tvn/psychodiary/,精神变态日记,√,http://img.lifestyler.co.kr/uploads/program/2/2035/skin/f132144810695528000(0).png
썸남,ssumnam,https://tv.naver.com/ssumnam,暧昧男子,√,https://phinf.pstatic.net/tvcast/20170328_193/B4OHf_1490680788285Wh0eV_JPEG/1490680788250.jpg
타인은지옥이다,strangersfromhell,http://program.tving.com/ocn/strangersfromhell,他人即地狱,√,http://img.lifestyler.co.kr/uploads/program/1/1993/skin/f132094591063400173(0).jpg
